# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /camino_sierra_prestashop/app/
Disallow: /camino_sierra_prestashop/cache/
Disallow: /camino_sierra_prestashop/classes/
Disallow: /camino_sierra_prestashop/config/
Disallow: /camino_sierra_prestashop/controllers/
Disallow: /camino_sierra_prestashop/download/
Disallow: /camino_sierra_prestashop/js/
Disallow: /camino_sierra_prestashop/localization/
Disallow: /camino_sierra_prestashop/log/
Disallow: /camino_sierra_prestashop/mails/
Disallow: /camino_sierra_prestashop/modules/
Disallow: /camino_sierra_prestashop/override/
Disallow: /camino_sierra_prestashop/pdf/
Disallow: /camino_sierra_prestashop/src/
Disallow: /camino_sierra_prestashop/tools/
Disallow: /camino_sierra_prestashop/translations/
Disallow: /camino_sierra_prestashop/upload/
Disallow: /camino_sierra_prestashop/var/
Disallow: /camino_sierra_prestashop/vendor/
Disallow: /camino_sierra_prestashop/webservice/
Disallow: /camino_sierra_prestashop/en/app/
Disallow: /camino_sierra_prestashop/en/cache/
Disallow: /camino_sierra_prestashop/en/classes/
Disallow: /camino_sierra_prestashop/en/config/
Disallow: /camino_sierra_prestashop/en/controllers/
Disallow: /camino_sierra_prestashop/en/download/
Disallow: /camino_sierra_prestashop/en/js/
Disallow: /camino_sierra_prestashop/en/localization/
Disallow: /camino_sierra_prestashop/en/log/
Disallow: /camino_sierra_prestashop/en/mails/
Disallow: /camino_sierra_prestashop/en/modules/
Disallow: /camino_sierra_prestashop/en/override/
Disallow: /camino_sierra_prestashop/en/pdf/
Disallow: /camino_sierra_prestashop/en/src/
Disallow: /camino_sierra_prestashop/en/tools/
Disallow: /camino_sierra_prestashop/en/translations/
Disallow: /camino_sierra_prestashop/en/upload/
Disallow: /camino_sierra_prestashop/en/var/
Disallow: /camino_sierra_prestashop/en/vendor/
Disallow: /camino_sierra_prestashop/en/webservice/
Disallow: /camino_sierra_prestashop/mx/app/
Disallow: /camino_sierra_prestashop/mx/cache/
Disallow: /camino_sierra_prestashop/mx/classes/
Disallow: /camino_sierra_prestashop/mx/config/
